Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . return
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) declaracion -> . TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (18) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (20) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (21) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (22) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (33) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (32) return -> . RETURN expresion PUNTOYCOMA
    (23) modificador_acceso -> . MODIFICADOR_ACCESO
    (24) modificador_acceso -> . empty
    (1) empty -> .

  ! shift/reduce conflict for TIPO_DATO resolved as shift
    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    TIPO_DATO       shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    RETURN          shift and go to state 27
    MODIFICADOR_ACCESO shift and go to state 28
    STATIC          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

  ! TIPO_DATO       [ reduce using rule 1 (empty -> .) ]

    program                        shift and go to state 1
    lineas                         shift and go to state 2
    line                           shift and go to state 3
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    return                         shift and go to state 21
    modificador_acceso             shift and go to state 26
    empty                          shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (2) program -> lineas .
    (3) lineas -> lineas . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . return
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) declaracion -> . TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (18) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (20) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (21) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (22) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (33) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (32) return -> . RETURN expresion PUNTOYCOMA
    (23) modificador_acceso -> . MODIFICADOR_ACCESO
    (24) modificador_acceso -> . empty
    (1) empty -> .

  ! shift/reduce conflict for TIPO_DATO resolved as shift
    $end            reduce using rule 2 (program -> lineas .)
    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    TIPO_DATO       shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    RETURN          shift and go to state 27
    MODIFICADOR_ACCESO shift and go to state 28
    STATIC          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

  ! TIPO_DATO       [ reduce using rule 1 (empty -> .) ]

    line                           shift and go to state 30
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    return                         shift and go to state 21
    modificador_acceso             shift and go to state 26
    empty                          shift and go to state 29

state 3

    (4) lineas -> line .

    FUNCION_PRINTLN reduce using rule 4 (lineas -> line .)
    MENOS           reduce using rule 4 (lineas -> line .)
    IDENTIFICADOR   reduce using rule 4 (lineas -> line .)
    INCREMENTO      reduce using rule 4 (lineas -> line .)
    DECREMENTO      reduce using rule 4 (lineas -> line .)
    IPARENTESIS     reduce using rule 4 (lineas -> line .)
    NUMERO          reduce using rule 4 (lineas -> line .)
    DECIMAL         reduce using rule 4 (lineas -> line .)
    CADENA          reduce using rule 4 (lineas -> line .)
    BOOLEANO        reduce using rule 4 (lineas -> line .)
    TIPO_DATO       reduce using rule 4 (lineas -> line .)
    IF              reduce using rule 4 (lineas -> line .)
    FOR             reduce using rule 4 (lineas -> line .)
    WHILE           reduce using rule 4 (lineas -> line .)
    RETURN          reduce using rule 4 (lineas -> line .)
    MODIFICADOR_ACCESO reduce using rule 4 (lineas -> line .)
    STATIC          reduce using rule 4 (lineas -> line .)
    VOID            reduce using rule 4 (lineas -> line .)
    $end            reduce using rule 4 (lineas -> line .)


state 4

    (5) line -> expresion . PUNTOYCOMA
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 31
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 5

    (6) line -> sentencia .

    FUNCION_PRINTLN reduce using rule 6 (line -> sentencia .)
    MENOS           reduce using rule 6 (line -> sentencia .)
    IDENTIFICADOR   reduce using rule 6 (line -> sentencia .)
    INCREMENTO      reduce using rule 6 (line -> sentencia .)
    DECREMENTO      reduce using rule 6 (line -> sentencia .)
    IPARENTESIS     reduce using rule 6 (line -> sentencia .)
    NUMERO          reduce using rule 6 (line -> sentencia .)
    DECIMAL         reduce using rule 6 (line -> sentencia .)
    CADENA          reduce using rule 6 (line -> sentencia .)
    BOOLEANO        reduce using rule 6 (line -> sentencia .)
    TIPO_DATO       reduce using rule 6 (line -> sentencia .)
    IF              reduce using rule 6 (line -> sentencia .)
    FOR             reduce using rule 6 (line -> sentencia .)
    WHILE           reduce using rule 6 (line -> sentencia .)
    RETURN          reduce using rule 6 (line -> sentencia .)
    MODIFICADOR_ACCESO reduce using rule 6 (line -> sentencia .)
    STATIC          reduce using rule 6 (line -> sentencia .)
    VOID            reduce using rule 6 (line -> sentencia .)
    $end            reduce using rule 6 (line -> sentencia .)
    DLLAVE          reduce using rule 6 (line -> sentencia .)


state 6

    (34) expresion -> FUNCION_PRINTLN . IPARENTESIS expresion DPARENTESIS

    IPARENTESIS     shift and go to state 45


state 7

    (54) expresion -> IPARENTESIS . expresion DPARENTESIS
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 46

state 8

    (48) expresion -> MENOS . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 48

state 9

    (49) expresion -> IDENTIFICADOR . INCREMENTO
    (51) expresion -> IDENTIFICADOR . DECREMENTO
    (53) expresion -> IDENTIFICADOR .
    (62) expresion -> IDENTIFICADOR . IPARENTESIS argumentos DPARENTESIS
    (17) sentencia -> IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    INCREMENTO      shift and go to state 49
    DECREMENTO      shift and go to state 50
    PUNTOYCOMA      reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 53 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 53 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 53 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 53 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 53 (expresion -> IDENTIFICADOR .)
    IGUALDAD        reduce using rule 53 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 53 (expresion -> IDENTIFICADOR .)
    IPARENTESIS     shift and go to state 51
    IGUAL           shift and go to state 52


state 10

    (50) expresion -> INCREMENTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 53


state 11

    (52) expresion -> DECREMENTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 54


state 12

    (55) expresion -> NUMERO .

    PUNTOYCOMA      reduce using rule 55 (expresion -> NUMERO .)
    MAS             reduce using rule 55 (expresion -> NUMERO .)
    MENOS           reduce using rule 55 (expresion -> NUMERO .)
    POR             reduce using rule 55 (expresion -> NUMERO .)
    DIVISION        reduce using rule 55 (expresion -> NUMERO .)
    MODULO          reduce using rule 55 (expresion -> NUMERO .)
    AND             reduce using rule 55 (expresion -> NUMERO .)
    OR              reduce using rule 55 (expresion -> NUMERO .)
    MAYOR           reduce using rule 55 (expresion -> NUMERO .)
    MENOR           reduce using rule 55 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 55 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 55 (expresion -> NUMERO .)
    IGUALDAD        reduce using rule 55 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 55 (expresion -> NUMERO .)
    DPARENTESIS     reduce using rule 55 (expresion -> NUMERO .)
    COMA            reduce using rule 55 (expresion -> NUMERO .)


state 13

    (56) expresion -> DECIMAL .

    PUNTOYCOMA      reduce using rule 56 (expresion -> DECIMAL .)
    MAS             reduce using rule 56 (expresion -> DECIMAL .)
    MENOS           reduce using rule 56 (expresion -> DECIMAL .)
    POR             reduce using rule 56 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 56 (expresion -> DECIMAL .)
    MODULO          reduce using rule 56 (expresion -> DECIMAL .)
    AND             reduce using rule 56 (expresion -> DECIMAL .)
    OR              reduce using rule 56 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 56 (expresion -> DECIMAL .)
    MENOR           reduce using rule 56 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 56 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 56 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 56 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 56 (expresion -> DECIMAL .)
    DPARENTESIS     reduce using rule 56 (expresion -> DECIMAL .)
    COMA            reduce using rule 56 (expresion -> DECIMAL .)


state 14

    (57) expresion -> CADENA .

    PUNTOYCOMA      reduce using rule 57 (expresion -> CADENA .)
    MAS             reduce using rule 57 (expresion -> CADENA .)
    MENOS           reduce using rule 57 (expresion -> CADENA .)
    POR             reduce using rule 57 (expresion -> CADENA .)
    DIVISION        reduce using rule 57 (expresion -> CADENA .)
    MODULO          reduce using rule 57 (expresion -> CADENA .)
    AND             reduce using rule 57 (expresion -> CADENA .)
    OR              reduce using rule 57 (expresion -> CADENA .)
    MAYOR           reduce using rule 57 (expresion -> CADENA .)
    MENOR           reduce using rule 57 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 57 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 57 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 57 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 57 (expresion -> CADENA .)
    DPARENTESIS     reduce using rule 57 (expresion -> CADENA .)
    COMA            reduce using rule 57 (expresion -> CADENA .)


state 15

    (58) expresion -> BOOLEANO .

    PUNTOYCOMA      reduce using rule 58 (expresion -> BOOLEANO .)
    MAS             reduce using rule 58 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 58 (expresion -> BOOLEANO .)
    POR             reduce using rule 58 (expresion -> BOOLEANO .)
    DIVISION        reduce using rule 58 (expresion -> BOOLEANO .)
    MODULO          reduce using rule 58 (expresion -> BOOLEANO .)
    AND             reduce using rule 58 (expresion -> BOOLEANO .)
    OR              reduce using rule 58 (expresion -> BOOLEANO .)
    MAYOR           reduce using rule 58 (expresion -> BOOLEANO .)
    MENOR           reduce using rule 58 (expresion -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 58 (expresion -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 58 (expresion -> BOOLEANO .)
    IGUALDAD        reduce using rule 58 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 58 (expresion -> BOOLEANO .)
    DPARENTESIS     reduce using rule 58 (expresion -> BOOLEANO .)
    COMA            reduce using rule 58 (expresion -> BOOLEANO .)


state 16

    (7) sentencia -> declaracion .

    FUNCION_PRINTLN reduce using rule 7 (sentencia -> declaracion .)
    MENOS           reduce using rule 7 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> declaracion .)
    INCREMENTO      reduce using rule 7 (sentencia -> declaracion .)
    DECREMENTO      reduce using rule 7 (sentencia -> declaracion .)
    IPARENTESIS     reduce using rule 7 (sentencia -> declaracion .)
    NUMERO          reduce using rule 7 (sentencia -> declaracion .)
    DECIMAL         reduce using rule 7 (sentencia -> declaracion .)
    CADENA          reduce using rule 7 (sentencia -> declaracion .)
    BOOLEANO        reduce using rule 7 (sentencia -> declaracion .)
    TIPO_DATO       reduce using rule 7 (sentencia -> declaracion .)
    IF              reduce using rule 7 (sentencia -> declaracion .)
    FOR             reduce using rule 7 (sentencia -> declaracion .)
    WHILE           reduce using rule 7 (sentencia -> declaracion .)
    RETURN          reduce using rule 7 (sentencia -> declaracion .)
    MODIFICADOR_ACCESO reduce using rule 7 (sentencia -> declaracion .)
    STATIC          reduce using rule 7 (sentencia -> declaracion .)
    VOID            reduce using rule 7 (sentencia -> declaracion .)
    $end            reduce using rule 7 (sentencia -> declaracion .)
    DLLAVE          reduce using rule 7 (sentencia -> declaracion .)


state 17

    (8) sentencia -> sentencia_if .

    FUNCION_PRINTLN reduce using rule 8 (sentencia -> sentencia_if .)
    MENOS           reduce using rule 8 (sentencia -> sentencia_if .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> sentencia_if .)
    INCREMENTO      reduce using rule 8 (sentencia -> sentencia_if .)
    DECREMENTO      reduce using rule 8 (sentencia -> sentencia_if .)
    IPARENTESIS     reduce using rule 8 (sentencia -> sentencia_if .)
    NUMERO          reduce using rule 8 (sentencia -> sentencia_if .)
    DECIMAL         reduce using rule 8 (sentencia -> sentencia_if .)
